ExplosionS,2696537583
ExplosionM,2696537573
ExplosionL,2696537572
ObjectShot,2886867926
ObjectShotDummy,1845665652
ObjectDeath,2248289404
ObjectFallDown,3533054319
StalactiteAttack,2558075306
NeedleStrike,503385462
LaserSwitch,2338183871
Wind,1251526519
HelicopterGatling,1681263104
HelicopterMissile,1875844689
DarkerHeliGatling,#NUM!
DarkerHeliMissile,1212050912
EmplacementShot,1852253343
ChargeEmplacementShot,3664096909
ChargeEmplacementExploLv1,#NUM!
ChargeEmplacementExploLv2,#NUM!
ChargeEmplacementExploFull,2822784832
HookEmplacementShot,1358461404
_SuperChargeEmplacementShot,3339644659
EmplacementCannonExplosion,2414748436
EmplacementCannonExplosionRd,1913897098
EmplacementCaptureExplosion,791327364
SuperChargeEmplacementShot,3551318623
UpperBomA,2460168075
UpperBomAUS,3643936161
UpperBomSC,4178510526
UpperBomT,2460168092
UpperTrapCIC1,949436253
UpperTrapCIC2,949436252
UpperTrapCIC3,949436255
UpperTrapCIC4,949436254
UpperTrapCIC5,949436241
UpperBomS,2460168093
UpperBomC8,4178511513
UpperBomC7,4178511518
UpperBomC6,4178511519
UpperBomC5,4178511516
UpperBomC4,4178511517
UpperBomC3,4178511490
UpperBomC2,4178511491
UpperBomC1,4178511488
UpperBom,1957338689
PoisonTrapA,3727926333
PoisonTrapDot,1233781894
PoisonTrapSC,3164521136
PoisonTrapC,3727926335
TacticsTrapT,171527292
PoisonTrapCIC1,1520648825
PoisonTrapCIC2,1520648824
PoisonTrapCIC3,1520648827
PoisonTrapCIC4,1520648826
PoisonTrapCIC5,1520648829
PoisonTrapS,3727926287
PoisonTrapC7,3164526208
PoisonTrapC6,3164526209
PoisonTrapC5,3164526210
PoisonTrapC4,3164526211
PoisonTrapC3,3164526212
PoisonTrapC2,3164526213
PoisonTrapC1,3164526214
PoisonTrap,345849961
HealingPodFull,633660526
HealingPod,458852839
EnebombHold,2954076783
EnebombDrain,2146703298
EnebombRain,2963416849
EnebombPoison,1510559169
DragonDamageZoneA,2680445203
BlazingColumA,2917473432
BlazingColumLoopA,1177445020
DragonDamageZone,3999215758
BlazingColum,2768608898
BlazingColumLoop,1434379602
BurnBubbleA,974989102
BurnBubble,3232833808
FreezeBubbleA,1923893592
FreezeBubble,3942832514
ShockBubbleA,3183832884
ShockBubble,#NUM!
PoisonBubbleA,781793113
PoisonBubble,4160021635
HealBubble,496609249
LightningStrikeA,1327495454
LightningStrike,3813996831
DarkerLightningStrikeA,3828389037
DarkerLightningStrike,1204769244
ThunderboltDragonA,3107198209
ThunderboltDragon,138715043
FirewallA,2955526280
Firewall,2839775149
MineAttack,22657585
MineAttack_Diff,1345030008
WaveLaser,2939688058
WaveLaserDarker,307037759
Darumagun,4155532771
IsrandSparkAttack,1197997804
ZondeAttackA,2370429206
ZondeAttack,194447024
EnemyGeneratorParent,260416407
EnemyGenerator,1821182933
FortCrystalShot,3982880842
FortCrystalLaser,224060513
FortCrystalBombA,2366541414
FortCrystalBombShot,2220328175
FortCrystalBomb,3929654655
DamageSpaceAttackA,1560426686
DamageSpaceAttackB,1560426687
DamageSpaceAttackC,1560426656
DamageSpaceAttackD,1560426657
DamageFenceTargetPlayer,2891099737
DamageFenceTargetEnemy,3402946239
BurningRubbleInside,3426676084
SlimeTowerExplosion,1289699616
DarkerWallReject,2193580336
DQBaseAutoDamage,2553506831
PandemicPhase1,1128222685
PandemicPhase2,1128222686
PandemicPhase3,1128222687
PandemicPhase4,1128222680
PandemicBom,3704928328
PandemicBomUser,963552899
_DQBaseBom,1133098552
DQBaseBom,3737322873
DarkerBombWave,2256036381
ErosionTowerLaser,1476978281
CastleTownSmokeAttack,2500440622
CastleTownSmokeHeal,2855917643
PirateShipCannonLaser,1895210327
PirateShipCannonBomb,2098175545
WarkerBitIIExplosion,800983472
ThunderRingPoleHit,1770858720
ThunderRingWallHit,3221206277
ThunderRingArksHit,4194549189
